,Team,Position,Age,No,Player,Height
0,Tor,F,23.1,5,Precious Achiuwa,6-8
1,Mem,C,29.27,4,Steven Adams,6-11
2,Mia,C-F,25.27,13,Bam Adebayo,6-9
3,Mem,F-C,21.79,7,Santi Aldama,6-11
4,Uta,G,24.15,6,Nickeil Alexander-Walker,6-6
5,Mil,G,27.05,12,Grayson Allen,6-4
6,Cle,C,24.51,31,Jarrett Allen,6-11
7,Nor,G,24.54,15,Jose Alvarado,6-0
8,Min,F-G,29.1,5,Kyle Anderson,6-9
9,Mil,F,27.89,34,Giannis Antetokounmpo,6-11
10,Mil,F,30.27,43,Thanasis Antetokounmpo,6-6
11,Orl,G,22.44,50,Cole Anthony,6-2
12,Tor,F,25.27,3,OG Anunoby,6-7
13,Nyk,G,28.58,51,Ryan Arcidiacono,6-3
14,Was,F,21.81,9,Deni Avdija,6-9
15,Pho,C,24.26,22,Deandre Ayton,6-11
16,Orl,C,24.46,11,Mo Bamba,7-0
17,Orl,F,19.95,5,Paolo Banchero,6-10
18,Mem,G,24.33,22,Desmond Bane,6-5
19,Tor,F,22.97,45,Dalano Banton,6-9
20,Sac,F,30.4,40,Harrison Barnes,6-8
21,Tor,F,21.23,4,Scottie Barnes,6-9
22,Nyk,F-G,22.36,9,RJ Barrett,6-6
23,Was,G,31.8,5,Will Barton,6-6
24,San,F,26.75,31,Keita Bates-Diop,6-8
25,Lac,G-F,33.86,33,Nicolas Batum,6-8
26,Okc,F-G,22.37,55,Darius Bazley,6-8
27,Was,G,29.33,3,Bradley Beal,6-4
28,Uta,G,25.91,5,Malik Beasley,6-4
29,Lal,G,34.29,21,Patrick Beverley,6-1
30,Det,F,23.55,41,Saddiq Bey,6-7
31,Tor,C,30.07,24,Khem Birch,6-9
32,Ind,C-F,23.27,88,Goga Bitadze,6-11
33,Pho,C,30.16,18,Bismack Biyombo,6-8
34,Det,G,22.95,27,Buddy Boeheim,6-6
35,Det,F,33.52,13,Bogdan Bogdanovic,6-6
36,Orl,C-F,22.94,10,Bol Bol,7-2
37,Uta,F,22.12,10,Leandro Bolmaro,6-6
38,Pho,G,25.98,1,Devin Booker,6-5
39,Lac,G,20.91,4,Brandon Boston Jr.,6-7
40,Tor,F-C,29.79,25,Chris Boucher,6-9
41,Cha,G,22.1,2,James Bouknight,6-5
42,Chi,C-F,24.79,13,Tony Bradley,6-10
43,Den,G,21.52,0,Christian Braun,6-7
44,Pho,F,26.15,25,Mikal Bridges,6-6
45,Ind,F-G,24.35,12,Oshae Brissett,6-7
46,Bos,G,29.87,13,Malcolm Brogdon,6-5
47,Mem,G-F,26.76,24,Dillon Brooks,6-7
48,Por,F,21.15,4,Greg Brown III,6-9
49,Den,G-F,26.19,11,Bruce Brown,6-4
50,Bos,G-F,26.0,7,Jaylen Brown,6-6
51,Lac,C,23.03,9,Moses Brown,7-2
52,Nyk,G,26.15,11,Jalen Brunson,6-1
53,Dal,G-F,31.61,25,Reggie Bullock,6-6
54,Mia,F,33.11,22,Jimmy Butler,6-7
55,Den,G,29.68,5,Kentavious Caldwell-Pope,6-5
56,Den,F,25.54,31,Vlatko Čančar,6-8
57,Atl,C,28.44,15,Clint Capela,6-10
58,Orl,C-F,23.53,34,Wendell Carter Jr.,6-10
59,Mil,G,27.11,5,Jevon Carter,6-1
60,Chi,G,28.66,6,Alex Caruso,6-4
61,Mem,G,20.11,1,Kennedy Chandler,6-0
62,Lal,G,19.7,10,Max Christie,6-6
63,Hou,G,20.88,9,Josh Christopher,6-5
64,Mem,F,26.1,15,Brandon Clarke,6-8
65,Uta,G,30.38,-1,Jordan Clarkson,6-4
66,Bro,F-C,23.52,33,Nic Claxton,6-11
67,Lac,G-F,25.36,7,Amir Coffey,6-7
68,Atl,F-C,25.09,20,John Collins,6-9
69,San,F-C,24.93,23,Zach Collins,6-11
70,Uta,G,35.04,11,Mike Conley,6-1
71,Lac,F,31.86,23,Robert Covington,6-7
72,Pho,F,31.85,0,Torrey Craig,6-7
73,Det,G,21.08,2,Cade Cunningham,6-6
74,Gol,G,34.61,30,Stephen Curry,6-2
75,Nor,G,19.61,11,Dyson Daniels,6-8
76,Lal,F-C,29.62,3,Anthony Davis,6-10
77,Sac,G,25.44,3,Terence Davis,6-4
78,Mia,C,33.2,21,Dewayne Dedmon,7-0
79,Chi,G-F,33.22,11,DeMar DeRozan,6-6
80,Det,G,24.24,6,Hamidou Diallo,6-5
81,San,C,32.77,41,Gorgui Dieng,6-10
82,Okc,F,19.43,13,Ousmane Dieng,6-10
83,Dal,G,29.55,26,Spencer Dinwiddie,6-5
84,Gol,G,25.73,0,Donte DiVincenzo,6-4
85,Dal,F-G,23.66,77,Luka Dončić,6-7
86,Dal,G,26.69,5,Tyler Dorsey,6-5
87,Okc,G,23.52,5,Luguentz Dort,6-3
88,Chi,G,22.77,12,Ayo Dosunmu,6-5
89,Chi,G,36.47,7,Goran Dragić,6-3
90,Chi,C,29.21,3,Andre Drummond,6-10
91,Ind,G,25.37,3,Chris Duarte,6-6
92,Bro,F,34.07,7,Kevin Durant,6-10
93,Det,C,18.93,0,Jalen Duren,6-10
94,Hou,F,21.46,17,Tari Eason,6-8
95,Min,G,21.22,1,Anthony Edwards,6-4
96,Bro,F,22.21,14,Kessler Edwards,6-8
97,Phi,C-F,28.61,21,Joel Embiid,7-0
98,Por,F-C,25.73,24,Drew Eubanks,6-9
99,Hou,F-C,24.2,20,Bruno Fernando,6-9
100,Dal,F,29.48,10,Dorian Finney-Smith,6-7
101,Tor,G,24.46,22,Malachi Flynn,6-1
102,Uta,F,26.88,16,Simone Fontecchio,6-8
103,Min,G,29.26,10,Bryn Forbes,6-2
104,Atl,G,24.37,2,Trent Forrest,6-4
105,Nyk,G-F,29.99,13,Evan Fournier,6-7
106,Sac,G,24.85,5,De'Aaron Fox,6-3
107,Lal,F,25.58,35,Wenyen Gabriel,6-9
108,Was,F-C,24.07,21,Daniel Gafford,6-10
109,Cle,G,22.75,10,Darius Garland,6-1
110,Hou,F,20.63,16,Usman Garuba,6-8
111,Uta,F-G,36.19,22,Rudy Gay,6-8
112,Lac,F,32.48,13,Paul George,6-8
113,Okc,G,20.04,3,Josh Giddey,6-8
114,Okc,G-F,24.29,2,Shai Gilgeous-Alexander,6-6
115,Was,F,30.02,16,Anthony Gill,6-7
116,Min,C,30.33,27,Rudy Gobert,7-1
117,Den,F,27.11,50,Aaron Gordon,6-8
118,Hou,G,33.83,10,Eric Gordon,6-3
119,Nor,G,27.67,4,Devonte Graham,6-1
120,Por,F,28.62,9,Jerami Grant,6-8
121,Mil,G,23.08,20,AJ Green,6-4
122,Gol,F,32.64,23,Draymond Green,6-6
123,Gol,F-C,32.35,1,JaMychal Green,6-8
124,Hou,G,20.71,4,Jalen Green,6-4
125,Chi,G-F,29.26,24,Javonte Green,6-4
126,Den,F,36.16,32,Jeff Green,6-8
127,Dal,G,21.94,8,Josh Green,6-5
128,Atl,F,19.17,14,AJ Griffin,6-6
129,Bos,F,33.61,91,Blake Griffin,6-9
130,Was,F,24.71,8,Rui Hachimura,6-8
131,Ind,G,22.65,0,Tyrese Haliburton,6-5
132,Orl,G,21.71,13,RJ Hampton,6-4
133,Dal,G-F,30.61,11,Tim Hardaway Jr,6-5
134,Phi,G,33.16,1,James Harden,6-5
135,Dal,G,20.31,3,Jaden Hardy,6-4
136,Phi,F-C,28.75,5,Montrezl Harrell,6-7
137,Bro,G-F,31.13,12,Joe Harris,6-6
138,Orl,G,25.34,7,Kevon Harris,6-6
139,Phi,F,30.28,12,Tobias Harris,6-8
140,Nyk,C-F,24.47,55,Isaiah Hartenstein,7-0
141,Por,G,27.64,11,Josh Hart,6-5
142,Bos,F,24.88,30,Sam Hauser,6-8
143,Nor,C-F,22.42,10,Jaxson Hayes,6-11
144,Det,G,21.25,7,Killian Hayes,6-5
145,Cha,F,32.59,20,Gordon Hayward,6-7
146,Tor,F,27.07,41,Juancho Hernangomez,6-9
147,Nor,C-F,28.41,9,Willy Hernangómez,6-11
148,Mia,G,22.76,14,Tyler Herro,6-5
149,Ind,G,29.85,24,Buddy Hield,6-4
150,Mia,F,25.87,24,Haywood Highsmith,6-7
151,Mil,G,36.48,3,George Hill,6-4
152,Chi,F,27.0,21,Malcolm Hill,6-6
153,Atl,G,26.07,3,Aaron Holiday,6-0
154,Mil,G,32.37,21,Jrue Holiday,6-3
155,Atl,F-G,33.56,8,Justin Holiday,6-6
156,Sac,F,29.03,22,Richaun Holmes,6-10
157,Bos,C-F,36.39,42,Al Horford,6-9
158,Uta,G,21.91,0,Talen Horton-Tucker,6-4
159,Phi,F-G,29.38,25,Danuel House Jr,6-6
160,Orl,G,19.79,2,Caleb Houstan,6-8
161,Hou,G,23.59,12,Trevor Hudgins,6-0
162,Sac,G-F,24.16,9,Kevin Huerter,6-7
163,Atl,F-G,24.9,12,De'Andre Hunter,6-8
164,Den,G,22.11,3,Bones Hyland,6-3
165,Mil,F,33.1,25,Serge Ibaka,6-10
166,Nor,F,25.15,14,Brandon Ingram,6-8
167,Bro,G,30.59,11,Kyrie Irving,6-2
168,Det,G,20.7,23,Jaden Ivey,6-4
169,Ind,F,20.79,22,Isaiah Jackson,6-10
170,Bos,F,27.58,43,Justin Jackson,6-8
171,Lac,G,32.53,1,Reggie Jackson,6-2
172,Lal,F,37.82,6,LeBron James,6-9
173,Okc,G,23.32,11,Isaiah Joe,6-4
174,Pho,F,26.64,23,Cameron Johnson,6-8
175,Ind,F,35.68,16,James Johnson,6-7
176,Atl,F,20.85,1,Jalen Johnson,6-9
177,Por,G,20.63,6,Keon Johnson,6-5
178,San,F-G,23.04,3,Keldon Johnson,6-5
179,Den,C,27.68,15,Nikola Jokic,6-11
180,Chi,F,25.69,5,Derrick Jones Jr.,6-5
181,Lal,C,27.32,30,Damian Jones,6-11
182,Nor,F,24.05,5,Herbert Jones,6-8
183,Cha,C-F,21.76,23,Kai Jones,6-11
184,San,G,22.79,33,Tre Jones,6-1
185,Mem,G,26.46,21,Tyus Jones,6-0
186,Den,C,34.26,6,DeAndre Jordan,6-11
187,Det,G,31.18,18,Cory Joseph,6-3
188,Nyk,G,19.16,3,Trevor Keels,6-5
189,Lac,G,26.33,5,Luke Kennard,6-5
190,Uta,C,21.25,24,Walker Kessler,7-1
191,Det,F,25.69,25,Braxton Key,6-8
192,Dal,F,30.74,42,Maxi Kleber,6-10
193,Min,F-C,25.1,13,Nathan Knight,6-10
194,Det,F,23.21,20,Kevin Knox,6-7
195,Tor,G,22.35,35,Christian Koloko,7-1
196,Mem,G,26.59,46,John Konchar,6-5
197,Mem,G,26.59,46,John Konchar,6-5
198,Phi,G-F,25.26,30,Furkan Korkmaz,6-7
199,Atl,G,22.35,27,Vit Krejci,6-8
200,Gol,F,20.05,-1,Jonathan Kuminga,6-8
201,Was,F,27.26,33,Kyle Kuzma,6-9
202,Pho,C,27.0,11,Jock Landale,6-11
203,San,G-F,23.0,35,Romeo Langford,6-4
204,Mem,F,20.98,3,Jake LaRavia,6-8
205,Chi,G-F,27.63,8,Zach LaVine,6-5
206,Pho,G-F,30.01,10,Damion Lee,6-5
207,Lac,F,31.32,2,Kawhi Leonard,6-7
208,Cle,G,28.17,3,Caris LeVert,6-6
209,Por,G,32.28,0,Damian Lillard,6-2
210,Por,F-G,22.7,10,Nassir Little,6-5
211,Det,F,24.24,12,Isaiah Livers,6-7
212,Mem,F,20.2,6,Kenneth Lofton Jr,6-7
213,Gol,F,26.72,5,Kevon Looney,6-9
214,Mil,C,34.56,11,Brook Lopez,7-0
215,Cle,C,34.56,33,Robin Lopez,7-0
216,Cle,F-C,34.13,0,Kevin Love,6-8
217,Mia,G,36.59,7,Kyle Lowry,6-0
218,Sac,F,26.97,41,Trey Lyles,6-9
219,Cha,G,21.37,9,Theo Maledon,6-4
220,Mil,F-C,23.43,54,Sandro Mamukelashvili,6-9
221,Lac,G-F,26.02,14,Terance Mann,6-5
222,Okc,G,21.72,23,Tre Mann,6-3
223,Hou,C,34.19,51,Boban Marjanovic,7-3
224,Uta,F-C,25.43,23,Lauri Markkanen,7-0
225,Nor,F,24.75,8,Naji Marshall,6-7
226,Hou,F,21.8,6,Kenyon Martin Jr.,6-6
227,Mia,F,27.07,16,Caleb Martin,6-5
228,Cha,F,27.07,11,Cody Martin,6-5
229,Atl,G,23.64,22,Tyrese Martin,6-6
230,Hou,G,26.0,25,Garrison Mathews,6-5
231,Ind,G-F,20.35,-1,Bennedict Mathurin,6-6
232,Mil,G,36.03,23,Wesley Matthews,6-4
233,Phi,G,21.97,0,Tyrese Maxey,6-2
234,Nyk,G,22.13,2,Miles McBride,6-2
235,Nor,G,31.1,3,CJ McCollum,6-3
236,Ind,G,30.58,9,T.J. McConnell,6-1
237,Cha,F-C,24.73,6,Jalen McDaniels,6-9
238,Min,F,22.07,3,Jaden McDaniels,6-9
239,San,F,30.81,17,Doug McDermott,6-7
240,Dal,C-F,34.76,-1,JaVale McGee,7-0
241,Cha,G,19.96,7,Bryce McGowens,6-7
242,Det,G,31.24,17,Rodney McGruder,6-4
243,Min,G,26.54,6,Jordan McLaughlin,5-11
244,Phi,G,24.41,8,De'Anthony Melton,6-2
245,Sac,F-C,25.59,7,Chimezie Metu,6-9
246,Bro,G,34.2,8,Patty Mills,6-1
247,Phi,G-F,26.08,18,Shake Milton,6-5
248,Sac,G,24.14,15,Davion Mitchell,6-2
249,Cle,G,26.13,45,Donovan Mitchell,6-1
250,Cle,C,21.35,4,Evan Mobley,7-0
251,Cle,F,23.09,15,Isaiah Mobley,6-10
252,Sac,G,24.72,0,Malik Monk,6-3
253,Gol,G,20.4,4,Moses Moody,6-6
254,Min,G,21.1,7,Wendell Moore Jr.,6-5
255,Mem,G,23.21,12,Ja Morant,6-3
256,Lac,F,33.15,8,Marcus Morris,6-8
257,Bro,F,33.15,13,Markieff Morris,6-9
258,Was,G,27.33,22,Monte Morris,6-2
259,Nor,F,22.35,25,Trey Murphy III,6-9
260,Atl,G,26.1,5,Dejounte Murray,6-4
261,Den,G,25.67,27,Jamal Murray,6-3
262,Sac,F,22.18,13,Keegan Murray,6-8
263,Okc,F-C,31.32,33,Mike Muscala,6-10
264,Nyk,G-F,25.38,17,Svi Mykhailiuk,6-7
265,Nor,F-C,29.81,22,Larry Nance Jr.,6-7
266,Ind,G-F,22.77,2,Andrew Nembhard,6-5
267,Ind,G-F,23.03,23,Aaron Nesmith,6-5
268,Cle,G,30.43,19,Raul Neto,6-1
269,Phi,F,29.36,20,Georges Niang,6-7
270,Hou,G,20.7,15,Daishen Nix,6-5
271,Den,F-C,21.79,22,Zeke Nnaji,6-9
272,Min,G,23.3,4,Jaylen Nowell,6-4
273,Lal,G,27.23,12,Kendrick Nunn,6-2
274,Por,C,28.17,27,Jusuf Nurkić,6-11
275,Mil,F,24.13,13,Jordan Nwora,6-8
276,Orl,F,24.19,3,Chuma Okeke,6-6
277,Pho,G,24.15,2,Josh Okogie,6-4
278,Atl,F-C,21.87,17,Onyeka Okongwu,6-8
279,Cle,F-G,21.75,35,Isaac Okoro,6-5
280,Sac,F-G,23.49,30,KZ Okpala,6-8
281,Uta,F-C,31.52,41,Kelly Olynyk,6-11
282,Okc,F,25.69,97,Eugene Omoruyi,6-7
283,Bro,F,29.39,-1,Royce O'Neale,6-4
284,Cle,F,27.55,16,Cedi Osman,6-7
285,Cha,F-G,26.88,12,Kelly Oubre Jr.,6-7
286,Pho,G,37.47,3,Chris Paul,6-0
287,Pho,G,28.21,15,Cameron Payne,6-1
288,Dal,G-F,26.97,1,Theo Pinson,6-5
289,Lal,G,21.95,14,Scotty Pippen Jr,6-3
290,Cha,F-C,32.64,24,Mason Plumlee,6-11
291,San,C,27.03,25,Jakob Poeltl,7-1
292,Okc,C,20.83,17,Aleksej Pokusevski,7-0
293,Gol,G,23.35,3,Jordan Poole,6-4
294,Hou,G-F,22.47,3,Kevin Porter Jr.,6-4
295,Den,F,24.32,1,Michael Porter Jr.,6-10
296,Mil,F,27.7,9,Bobby Portis,6-10
297,Was,F-C,27.23,6,Kristaps Porziņģis,7-3
298,Dal,F-C,31.27,7,Dwight Powell,6-10
299,Lac,G,29.42,24,Norman Powell,6-3
300,Lac,G,23.21,0,Jason Preston,6-4
301,San,G,19.84,11,Joshua Primo,6-6
302,Min,F,28.59,12,Taurean Prince,6-7
303,Bos,G,24.74,11,Payton Pritchard,6-1
304,Nyk,G,23.36,5,Immanuel Quickley,6-3
305,Nyk,F-C,27.9,30,Julius Randle,6-8
306,Lal,G,24.41,15,Austin Reaves,6-5
307,Nyk,F-G,23.15,0,Cam Reddish,6-8
308,Den,G,27.37,9,Davon Reed,6-5
309,Phi,F,23.36,44,Paul Reed,6-9
310,Min,C-F,23.16,11,Naz Reid,6-9
311,Cha,C,24.9,4,Nick Richards,7-0
312,San,G,29.11,7,Josh Richardson,6-5
313,Min,G,30.23,25,Austin Rivers,6-4
314,Mia,F,28.51,55,Duncan Robinson,6-7
315,Okc,F,21.97,50,Jeremiah Robinson-Earl,6-9
316,Nyk,C-F,24.57,23,Mitchell Robinson,7-0
317,San,F,24.72,18,Isaiah Roby,6-8
318,Mem,F,21.58,27,David Roddy,6-6
319,Gol,G,20.31,2,Ryan Rollins,6-4
320,Nyk,G,34.06,4,Derrick Rose,6-2
321,Orl,G-F,31.72,31,Terrence Ross,6-6
322,Cha,G,28.61,3,Terry Rozier,6-1
323,Min,G,26.67,0,D'Angelo Russell,6-4
324,Lal,F,25.52,37,Matt Ryan,6-7
325,Sac,F-C,26.48,10,Domantas Sabonis,6-11
326,Pho,F,28.55,20,Dario Šarić,6-10
327,Hou,C,20.25,28,Alperen Şengün,6-9
328,Uta,G,23.81,2,Collin Sexton,6-1
329,Pho,G,25.62,14,Landry Shamet,6-4
330,Bro,F,20.97,20,Day'Ron Sharpe,6-11
331,Por,G,19.41,17,Shaedon Sharpe,6-6
332,Tor,F,28.56,43,Pascal Siakam,6-9
333,Bro,G-F,26.26,10,Ben Simmons,6-10
334,Chi,C,23.03,19,Marko Simonovic,6-11
335,Por,G,23.38,1,Anfernee Simons,6-3
336,Nyk,C,24.01,45,Jericho Sims,6-10
337,Bos,G,28.64,36,Marcus Smart,6-3
338,Cha,G,24.92,8,Dennis Smith Jr.,6-2
339,Hou,F,19.45,1,Jabari Smith Jr.,6-10
340,Den,G,34.3,14,Ish Smith,6-0
341,Ind,F-C,22.61,25,Jalen Smith,6-10
342,San,F,19.43,10,Jeremy Sochan,6-9
343,Phi,G,20.08,11,Jaden Springer,6-4
344,Cle,F,25.3,8,Lamar Stevens,6-6
345,Det,F-C,21.43,28,Isaiah Stewart,6-8
346,Mia,G-F,26.58,31,Max Strus,6-5
347,Orl,G,21.39,4,Jalen Suggs,6-4
348,Bro,G,26.82,4,Edmond Sumner,6-4
349,Lal,F,23.47,20,Cole Swider,6-9
350,Bos,F-G,24.65,0,Jayson Tatum,6-8
351,Ind,G,23.09,21,Terry Taylor,6-5
352,Chi,F,20.29,25,Dalen Terry,6-7
353,Bro,G,21.03,24,Cam Thomas,6-4
354,Gol,G,32.71,11,Klay Thompson,6-6
355,Cha,F,20.16,21,JT Thor,6-10
356,Phi,G-F,25.64,22,Matisse Thybulle,6-5
357,Mem,F,23.78,2,Xavier Tillman,6-8
358,Nyk,F,24.64,1,Obi Toppin,6-9
359,Lal,F,29.54,95,Juan Toscano-Anderson,6-6
360,Min,C-F,26.94,32,Karl-Anthony Towns,6-11
361,Tor,G-F,23.77,33,Gary Trent Jr.,6-5
362,Phi,F,37.47,17,P.J. Tucker,6-5
363,Nor,C,30.47,17,Jonas Valančiūnas,6-11
364,Uta,F,23.56,8,Jarred Vanderbilt,6-9
365,Tor,G,28.66,23,Fred VanVleet,6-1
366,San,G-F,22.17,24,Devin Vassell,6-5
367,Mia,G,26.36,2,Gabe Vincent,6-3
368,Bos,F,27.17,4,Noah Vonleh,6-10
369,Chi,C,32.0,9,Nikola Vučević,6-10
370,Cle,F-C,25.93,32,Dean Wade,6-9
371,Orl,F,21.16,22,Franz Wagner,6-9
372,Lal,G-F,23.86,4,Lonnie Walker IV,6-4
373,Por,F,20.24,34,Jabari Walker,6-9
374,Lac,G,32.13,11,John Wall,6-3
375,Pho,G,22.59,4,Duane Washington Jr.,6-3
376,Cha,F,24.17,25,P.J. Washington,6-7
377,Bro,G-F,28.03,18,Yuta Watanabe,6-9
378,Okc,F,25.24,12,Lindy Waters III,6-6
379,Den,G,20.12,8,Peyton Watson,6-8
380,Lal,G,33.95,0,Russell Westbrook,6-3
381,Chi,G,22.69,0,Coby White,6-5
382,Bos,G,28.32,9,Derrick White,6-4
383,Okc,G-F,23.81,21,Aaron Wiggins,6-6
384,Gol,F,27.67,22,Andrew Wiggins,6-7
385,Mem,G,22.15,5,Vince Williams Jr.,6-6
386,Bos,F,23.9,12,Grant Williams,6-6
387,Okc,G-F,21.53,8,Jalen Williams,6-6
388,Okc,F,20.32,6,Jaylin Williams,6-10
389,Okc,G-F,27.9,34,Kenrich Williams,6-6
390,Cha,C,20.86,5,Mark Williams,7-1
391,Nor,F,22.3,1,Zion Williamson,6-6
392,Chi,F,21.16,44,Patrick Williams,6-7
393,Por,F-G,26.58,26,Justise Winslow,6-6
394,Gol,C,21.57,33,James Wiseman,7-0
395,Dal,F,27.08,35,Christian Wood,6-10
396,Dal,G,24.0,23,McKinley Wright IV,6-0
397,Was,G,30.5,55,Delon Wright,6-5
398,Tor,F,34.34,21,Thaddeus Young,6-8
399,Atl,G,24.1,11,Trae Young,6-1
400,Lac,C,25.61,40,Ivica Zubac,7-0
401,Bos,F-C,27.28,40,Luke Kornet,7-2
402,Lal,G-F,23.24,7,Troy Brown Jr.,6-6
403,Mil,F,31.0,22,Khris Middleton,6-7
404,Mil,G,29.0,24,Pat Connaughton,6-5
405,Mil,F-G,35.0,0,Joe Ingles,6-8
406,Bos,F,34.0,8,Danilo Gallinari,6-10
407,Bos,C-F,25.0,44,Robert Williams,6-8
408,Was,F-C,21.0,13,Vernon Carey Jr.,6-9
409,Was,F,23.0,24,Corey Kispert,6-6
410,Was,F,21.0,14,Isaiah Todd,6-9
411,Was,F,37.0,67,Taj Gibson,6-9
412,Atl,G-F,23.0,23,Jarrett Culver,6-6
413,Nyk,G,22.0,6,Quentin Grimes,6-4
414,Cle,G-F,26.0,9,Dylan Windler,6-6
415,Cle,G,32.0,13,Ricky Rubio,6-2
416,Cha,G,21.0,1,LaMelo Ball,6-7
417,Tor,F,29.0,32,Otto Porter Jr.,6-8
418,Tor,G-F,21.0,11,Justin Champagnie,6-6
419,Chi,G,24.0,2,Lonzo Ball,6-6
420,Bro,G,23.0,6,David Duke Jr.,6-5
421,Bro,F,29.0,1,T.J. Warren,6-8
422,Bro,G,32.0,30,Seth Curry,6-2
423,Det,F,33.0,44,Bojan Bogdanovic,6-7
424,Det,C-F,28.0,3,Nerlens Noel,6-11
425,Det,G,31.0,5,Alec Burks,6-6
426,Det,F,23.0,35,Marvin Bagley III,6-11
427,Ind,F-C,30.0,27,Daniel Theis,6-8
428,Ind,C-F,26.0,33,Myles Turner,6-11
429,Ind,G,25.0,8,Trevelin Queen,6-6
430,Mia,C,24.0,77,Omer Yurtseven,6-11
431,Mia,F,19.0,5,Nikola Jović,6-10
432,Mia,G,30.0,4,Victor Oladipo,6-4
433,Mia,F,42.0,40,Udonis Haslem,6-8
434,Orl,G,29.0,3,Gary Harris,6-4
435,Orl,F,25.0,25,Admiral Schofield,6-5
436,Orl,F-C,25.0,21,Moritz Wagner,6-11
437,Orl,F,25.0,1,Jonathan Isaac,6-10
438,Orl,G,24.0,20,Markelle Fultz,6-4
439,Por,F,21.0,2,Trendon Watford,6-8
440,Por,G,29.0,0,Gary Payton II,6-3
441,Mem,F,21.0,8,Ziaire Williams,6-9
442,Mem,G,35.0,14,Danny Green,6-6
443,Mem,F-C,23.0,13,Jaren Jackson Jr.,6-11
444,Uta,C-F,23.0,20,Udoka Azubuike,6-10
445,Nor,G-F,36.0,41,Garrett Temple,6-5
446,Nor,G,21.0,13,Kira Lewis Jr.,6-1
447,Gol,G-F,38.0,9,Andre Iguodala,6-6
448,Gol,G-F,25.0,16,Ty Jerome,6-5
449,Gol,F,24.0,33,Anthony Lamb,6-6
450,Pho,F,32.0,99,Jae Crowder,6-6
451,Pho,F,28.0,12,Ish Wainright,6-5
452,Min,C,23.0,55,Luka Garza,6-10
453,Dal,F,29.0,44,Dāvis Bertāns,6-10
454,Dal,G,24.0,21,Frank Ntilikina,6-4
455,Den,G,31.0,7,Facundo Campazzo,5-10
456,Hou,F,26.0,8,Jae'Sean Tate,6-4
457,Okc,C-F,20.0,7,Chet Holmgren,7-1
458,Sac,C,29.0,25,Alex Len,7-0
459,Sac,C,23.0,88,Neemias Queta,7-0
460,Lal,C-F,25.0,13,Thomas Bryant,6-10
461,Lal,G,29.0,17,Dennis Schröder,6-1
