No.,Player,Pos,Ht,Wt,Birth Date,,Exp,College
9,Jerami Grant,PF,6-8,210,March 12 1994,us,8,Syracuse
27,Jusuf Nurkić,C,6-11,290,August 23 1994,ba,8,
11,Josh Hart,SG,6-5,215,March 6 1995,us,5,Villanova
10,Nassir Little,PF,6-5,220,February 11 2000,us,3,UNC
17,Shaedon Sharpe,SG,6-6,200,May 30 2003,ca,R,Kentucky
24,Drew Eubanks,C,6-9,245,February 1 1997,us,4,Oregon State
26,Justise Winslow,SF,6-6,222,March 26 1996,us,7,Duke
4,Greg Brown III,PF,6-9,205,September 1 2001,us,1,Texas
6,Keon Johnson,SG,6-5,186,March 10 2002,us,1,Tennessee
34,Jabari Walker,SF,6-9,215,July 30 2002,us,R,Colorado
,Trendon Watford,PF,6-9,240,November 9 2000,us,1,LSU
,Gary Payton II,PG,6-3,190,December 1 1992,us,6,Oregon State
,Olivier Sarr  (TW),C,7-0,237,February 20 1999,fr,1,Wake Forest Kentucky
,John Butler  (TW),C,7-1,175,December 4 2002,us,R,Florida State
12,Ja Morant,PG,6-3,174,August 10 1999,us,3,Murray State
22,Desmond Bane,SG,6-5,215,June 25 1998,us,2,TCU
7,Santi Aldama,PF,6-11,224,January 10 2001,es,1,Loyola (MD)
21,Tyus Jones,PG,6-0,196,May 10 1996,us,7,Duke
46,John Konchar,SG,6-5,210,March 22 1996,us,3,Purdue-Fort Wayne
15,Brandon Clarke,PF,6-8,215,September 19 1996,ca,3,San Jose State Gonzaga
3,Jake LaRavia,PF,6-8,235,November 3 2001,us,R,Indiana State University Wake Forest
4,Steven Adams,C,6-11,265,July 20 1993,nz,9,Pitt
27,David Roddy,PF,6-6,255,March 27 2001,us,R,Colorado State
2,Xavier Tillman Sr.,PF,6-8,245,January 12 1999,us,2,Michigan State
6,Kenneth Lofton Jr.  (TW),PF,6-7,275,August 14 2002,us,R,Louisiana Tech
24,Dillon Brooks,SG,6-7,225,January 22 1996,ca,5,Oregon
5,Vince Williams Jr.  (TW),SG,6-6,205,August 30 2000,us,R,VCU
1,Kennedy Chandler,PG,6-0,171,September 16 2002,us,R,Tennessee
,Ziaire Williams,SF,6-8,215,September 12 2001,us,1,Stanford
,Danny Green,SG,6-6,215,June 22 1987,us,13,UNC
,Jaren Jackson Jr.,C,6-11,242,September 15 1999,us,4,Michigan State
3,Keldon Johnson,SF,6-5,220,October 11 1999,us,3,Kentucky
24,Devin Vassell,SG,6-5,200,August 23 2000,us,2,Florida State
25,Jakob Poeltl,C,7-1,245,October 15 1995,at,6,Utah
33,Tre Jones,PG,6-1,185,January 8 2000,us,2,Duke
7,Josh Richardson,SG,6-5,200,September 15 1993,us,7,Tennessee
17,Doug McDermott,SF,6-7,225,January 3 1992,us,8,Creighton
11,Joshua Primo,SG,6-6,190,December 24 2002,ca,1,Alabama
23,Zach Collins,PF,6-11,250,November 19 1997,us,4,Gonzaga
10,Jeremy Sochan,PF,6-9,230,May 20 2003,us,R,Baylor
31,Keita Bates-Diop,SF,6-8,229,January 23 1996,us,4,Ohio State
18,Isaiah Roby,PF,6-8,230,February 3 1998,us,3,Nebraska
41,Gorgui Dieng,C,6-10,252,January 18 1990,sn,9,Louisville
35,Romeo Langford,SG,6-4,216,October 25 1999,us,3,Indiana
,Malaki Branham,SF,6-5,180,May 12 2003,us,R,Ohio State
,Dominick Barlow  (TW),SF,6-9,221,May 26 2003,us,R,
,Blake Wesley,SG,6-5,185,March 16 2003,us,R,Notre Dame
,Jordan Hall  (TW),SF,6-7,215,January 14 2002,us,R,Saint Joseph's
23,Lauri Markkanen,PF,7-0,240,May 22 1997,fi,5,Arizona
00,Jordan Clarkson,SG,6-4,194,June 7 1992,us,8,Tulsa Missouri
41,Kelly Olynyk,C,6-11,240,April 19 1991,ca,9,Gonzaga
2,Collin Sexton,SG,6-1,190,January 4 1999,us,4,Alabama
5,Malik Beasley,SG,6-4,187,November 26 1996,us,6,Florida State
11,Mike Conley,PG,6-1,175,October 11 1987,us,15,Ohio State
8,Jarred Vanderbilt,PF,6-9,214,April 3 1999,us,4,Kentucky
0,Talen Horton-Tucker,SG,6-4,234,November 25 2000,us,3,Iowa State
24,Walker Kessler,C,7-1,245,July 26 2001,us,R,UNC Auburn
22,Rudy Gay,SF,6-8,250,August 17 1986,us,16,UConn
16,Simone Fontecchio,SF,6-8,209,December 9 1995,it,R,
6,Nickeil Alexander-Walker,SG,6-6,205,September 2 1998,ca,3,Virginia Tech
10,Leandro Bolmaro,SG,6-6,200,September 11 2000,ar,1,
30,Ochai Agbaji,SG,6-5,215,April 20 2000,us,R,Kansas
,Udoka Azubuike,C,6-10,280,September 17 1999,ng,2,Kansas
,Johnny Juzang  (TW),SF,6-7,215,March 17 2001,us,R,Kentucky UCLA
,Micah Potter  (TW),PF,6-10,248,April 6 1998,us,1,Ohio State Wisconsin
3,CJ McCollum,SG,6-3,190,September 19 1991,us,9,Lehigh
1,Zion Williamson,PF,6-6,284,July 6 2000,us,2,Duke
14,Brandon Ingram,SF,6-8,190,September 2 1997,us,6,Duke
17,Jonas Valančiūnas,C,6-11,265,May 6 1992,lt,10,
25,Trey Murphy III,SF,6-9,206,June 18 2000,us,1,Rice University Virginia
5,Herbert Jones,SF,6-8,210,October 6 1998,us,1,Alabama
22,Larry Nance Jr.,PF,6-7,245,January 1 1993,us,7,Wyoming
15,Jose Alvarado,PG,6-0,179,April 12 1998,us,1,Georgia Tech
8,Naji Marshall,SF,6-7,220,January 24 1998,us,2,Xavier
4,Devonte' Graham,PG,6-1,195,February 22 1995,us,4,Kansas
9,Willy Hernangómez,C,6-11,250,May 27 1994,es,6,
10,Jaxson Hayes,C,6-11,220,May 23 2000,us,3,Texas
11,Dyson Daniels,PG,6-8,199,March 17 2003,au,R,
,E.J. Liddell  (TW),PF,6-7,240,December 18 2000,us,R,Ohio State
,Dereon Seabron  (TW),SG,6-7,180,May 26 2000,us,R,
,Garrett Temple,SG,6-5,195,May 8 1986,us,12,LSU
,Kira Lewis Jr.,PG,6-1,170,April 6 2001,us,2,Alabama
13,Paul George,SF,6-8,220,May 2 1990,us,12,Fresno State
8,Marcus Morris,PF,6-8,218,September 2 1989,us,11,Kansas
40,Ivica Zubac,C,7-0,240,March 18 1997,ba,6,
5,Luke Kennard,SG,6-5,206,June 24 1996,us,5,Duke
1,Reggie Jackson,PG,6-2,208,April 16 1990,it,11,Boston College
24,Norman Powell,SG,6-3,215,May 25 1993,us,7,UCLA
14,Terance Mann,SG,6-5,215,October 18 1996,us,3,Florida State
23,Robert Covington,SF,6-7,209,December 14 1990,us,9,Tennessee State
33,Nicolas Batum,SF,6-8,230,December 14 1988,fr,14,
11,John Wall,PG,6-3,210,September 6 1990,us,10,Kentucky
2,Kawhi Leonard,SF,6-7,225,June 29 1991,us,10,San Diego State
7,Amir Coffey,SG,6-7,210,June 17 1997,us,3,Minnesota
9,Moses Brown  (TW),C,7-2,245,October 13 1999,us,3,UCLA
4,Brandon Boston Jr.,SG,6-7,185,November 28 2001,us,1,Kentucky
0,Jason Preston,PG,6-4,187,August 10 1999,us,R,Ohio University
,Moussa Diabaté  (TW),PF,6-11,210,January 21 2002,fr,R,Michigan
30,Stephen Curry,PG,6-2,185,March 14 1988,us,13,Davidson
22,Andrew Wiggins,SF,6-7,197,February 23 1995,ca,8,Kansas
3,Jordan Poole,SG,6-4,194,June 19 1999,us,3,Michigan
11,Klay Thompson,SG,6-6,215,February 8 1990,us,9,Washington State
33,James Wiseman,C,7-0,240,March 31 2001,us,1,Memphis
23,Draymond Green,PF,6-6,230,March 4 1990,us,10,Michigan State
5,Kevon Looney,PF,6-9,222,February 6 1996,us,7,UCLA
1,JaMychal Green,PF,6-8,227,June 21 1990,us,8,Alabama
0,Donte DiVincenzo,SG,6-4,203,January 31 1997,us,4,Villanova
4,Moses Moody,SG,6-6,205,May 31 2002,us,1,Arkansas
00,Jonathan Kuminga,PF,6-8,210,October 6 2002,cd,1,
2,Ryan Rollins,PG,6-4,180,July 3 2002,us,R,Toledo
,Patrick Baldwin Jr.,SF,6-9,220,November 18 2002,us,R,UW-Milwaukee
,Andre Iguodala,SF,6-6,215,January 28 1984,us,18,Arizona
,Ty Jerome  (TW),SG,6-5,195,July 8 1997,us,3,Virginia
,Anthony Lamb  (TW),SF,6-6,227,January 20 1998,us,2,University of Vermont
1,Devin Booker,SG,6-5,206,October 30 1996,us,7,Kentucky
22,Deandre Ayton,C,6-11,250,July 23 1998,bs,4,Arizona
25,Mikal Bridges,SF,6-6,209,August 30 1996,us,4,Villanova
23,Cameron Johnson,PF,6-8,210,March 3 1996,us,3,Pitt UNC
3,Chris Paul,PG,6-0,175,May 6 1985,us,17,Wake Forest
15,Cameron Payne,PG,6-1,183,August 8 1994,us,7,Murray State
11,Jock Landale,C,6-11,256,October 25 1995,au,1,Saint Mary's
10,Damion Lee,SG,6-5,210,October 21 1992,us,5,Drexel Louisville
0,Torrey Craig,SF,6-7,221,December 19 1990,us,5,USC Upstate
2,Josh Okogie,SG,6-4,213,September 1 1998,ng,4,Georgia Tech
18,Bismack Biyombo,C,6-8,255,August 28 1992,cd,11,
14,Landry Shamet,SG,6-4,190,March 13 1997,us,4,Wichita State
20,Dario Šarić,PF,6-10,225,April 8 1994,hr,5,
4,Duane Washington Jr.  (TW),SG,6-3,210,March 24 2000,de,1,Ohio State
,Jae Crowder,SF,6-6,235,July 6 1990,us,10,Marquette
,Ish Wainright  (TW),SF,6-6,250,September 12 1994,us,1,Baylor
32,Karl-Anthony Towns,C,6-11,248,November 15 1995,us,7,Kentucky
1,Anthony Edwards,SG,6-4,225,August 5 2001,us,2,Georgia
0,D'Angelo Russell,PG,6-4,193,February 23 1996,us,7,Ohio State
4,Jaylen Nowell,SG,6-4,201,July 9 1999,us,3,Washington
27,Rudy Gobert,C,7-1,258,June 26 1992,fr,9,
3,Jaden McDaniels,PF,6-9,185,September 29 2000,us,2,Washington
12,Taurean Prince,PF,6-7,218,March 22 1994,us,6,Baylor
6,Jordan McLaughlin,PG,5-11,185,April 9 1996,us,3,USC
10,Bryn Forbes,SG,6-2,205,July 23 1993,us,6,Michigan State
11,Naz Reid,C,6-9,264,August 26 1999,us,3,LSU
5,Kyle Anderson,SF,6-9,230,September 20 1993,us,8,UCLA
25,Austin Rivers,SG,6-4,200,August 1 1992,us,10,Duke
13,Nathan Knight,PF,6-10,253,September 20 1997,us,2,William & Mary
7,Wendell Moore Jr.,SG,6-5,213,September 18 2001,us,R,Duke
,Josh Minott,SF,6-8,205,November 25 2002,us,R,Memphis
,Luka Garza  (TW),C,6-11,235,December 27 1998,us,1,Iowa
15,Nikola Jokić,C,6-11,284,February 19 1995,rs,7,
1,Michael Porter Jr.,SF,6-10,218,June 29 1998,us,3,Missouri
50,Aaron Gordon,PF,6-8,235,September 16 1995,us,8,Arizona
5,Kentavious Caldwell-Pope,SG,6-5,204,February 18 1993,us,9,Georgia
3,Bones Hyland,PG,6-3,173,September 14 2000,us,1,VCU
11,Bruce Brown,PG,6-4,202,August 15 1996,us,4,Miami (FL)
32,Jeff Green,PF,6-8,235,August 28 1986,us,14,Georgetown
0,Christian Braun,SG,6-7,218,April 17 2001,us,R,Kansas
27,Jamal Murray,PG,6-3,215,February 23 1997,ca,5,Kentucky
6,DeAndre Jordan,C,6-11,265,July 21 1988,us,14,Texas A&M
22,Zeke Nnaji,PF,6-9,240,January 9 2001,us,2,Arizona
9,Davon Reed,SG,6-5,208,June 11 1995,us,3,Miami (FL)
8,Peyton Watson,SG,6-8,200,September 11 2002,us,R,UCLA
14,Ish Smith,PG,6-0,175,July 5 1988,us,12,Wake Forest
31,Vlatko Čančar,PF,6-8,236,April 10 1997,si,3,
,Collin Gillespie  (TW),PG,6-3,195,June 25 1999,us,R,Villanova
,Jack White  (TW),SF,6-7,225,August 5 1997,au,R,Duke
77,Luka Dončić,PG,6-7,230,February 28 1999,si,4,
35,Christian Wood,PF,6-10,214,September 27 1995,us,6,UNLV
26,Spencer Dinwiddie,PG,6-5,215,April 6 1993,us,8,Colorado
11,Tim Hardaway Jr.,SG,6-5,205,March 16 1992,us,9,Michigan
25,Reggie Bullock,SF,6-6,205,March 16 1991,us,9,UNC
10,Dorian Finney-Smith,PF,6-7,220,May 4 1993,us,6,Florida
42,Maxi Kleber,PF,6-10,240,January 29 1992,de,5,
00,JaVale McGee,C,7-0,270,January 19 1988,us,14,Nevada
8,Josh Green,SG,6-5,200,November 16 2000,au,2,Arizona
5,Tyler Dorsey  (TW),SG,6-5,183,February 18 1996,us,2,Oregon
1,Theo Pinson,SG,6-5,212,November 5 1995,us,4,UNC
23,McKinley Wright IV  (TW),PG,6-0,196,October 25 1998,us,1,Colorado
7,Dwight Powell,C,6-10,240,July 20 1991,ca,8,Stanford
3,Jaden Hardy,SG,6-4,198,July 5 2002,us,R,
,Dāvis Bertāns,PF,6-10,225,November 12 1992,lv,6,
,Frank Ntilikina,PG,6-4,200,July 28 1998,be,5,
,Facundo Campazzo,PG,5-10,195,March 23 1991,ar,2,
4,Jalen Green,SG,6-4,178,February 9 2002,us,1,
3,Kevin Porter Jr.,SG,6-4,203,May 4 2000,us,3,USC
1,Jabari Smith Jr.,PF,6-10,220,May 13 2003,us,R,Auburn
17,Tari Eason,SF,6-8,216,May 10 2001,us,R,Cincinnati LSU
6,Kenyon Martin Jr.,SF,6-6,215,January 6 2001,us,2,
9,Josh Christopher,SG,6-5,215,December 8 2001,us,1,Arizona State
25,Garrison Mathews,SG,6-5,215,October 24 1996,us,3,Lipscomb
28,Alperen Şengün,C,6-9,235,July 25 2002,tr,1,
10,Eric Gordon,SG,6-3,215,December 25 1988,us,14,Indiana
20,Bruno Fernando,C,6-9,240,August 15 1998,ao,3,Maryland
15,Daishen Nix,PG,6-5,224,February 13 2002,us,1,
16,Usman Garuba,PF,6-8,220,March 9 2002,es,1,
51,Boban Marjanović,C,7-3,290,August 15 1988,rs,7,
12,Trevor Hudgins  (TW),PG,6-0,180,March 23 1999,us,R,Northwest Missouri State University
,TyTy Washington Jr.,PG,6-3,197,November 15 2001,us,R,Kentucky
,Jae'Sean Tate,SF,6-4,230,October 28 1995,us,2,Ohio State
,Darius Days  (TW),PF,6-7,245,October 20 1999,us,R,LSU
3,Josh Giddey,SG,6-8,210,October 10 2002,au,1,
5,Luguentz Dort,SG,6-3,215,April 19 1999,ca,3,Arizona State
23,Tre Mann,PG,6-3,178,February 3 2001,us,1,Florida
50,Jeremiah Robinson-Earl,PF,6-9,230,November 3 2000,us,1,Villanova
33,Mike Muscala,C,6-10,240,July 1 1991,us,9,Bucknell
97,Eugene Omoruyi  (TW),SF,6-7,244,February 14 1997,ng,1,Rutgers University Oregon
34,Kenrich Williams,PF,6-6,210,December 2 1994,us,4,TCU
55,Darius Bazley,PF,6-8,208,June 12 2000,us,3,
17,Aleksej Pokusevski,PF,7-0,190,December 26 2001,rs,2,
13,Ousmane Dieng,SF,6-10,216,May 21 2003,fr,R,
2,Shai Gilgeous-Alexander,SG,6-6,180,July 12 1998,ca,4,Kentucky
21,Aaron Wiggins,SG,6-6,200,January 2 1999,us,1,Maryland
11,Isaiah Joe,SG,6-4,165,July 2 1999,us,2,Arkansas
8,Jalen Williams,SG,6-6,195,April 14 2001,us,R,Santa Clara
6,Jaylin Williams,PF,6-10,240,June 29 2002,us,R,Arkansas
,Chet Holmgren,PF,7-0,195,May 1 2002,us,R,Gonzaga
5,De'Aaron Fox,PG,6-3,185,December 20 1997,us,5,Kentucky
9,Kevin Huerter,SG,6-7,190,August 27 1998,us,4,Maryland
10,Domantas Sabonis,PF,6-11,240,May 3 1996,us,6,Gonzaga
3,Terence Davis,SG,6-4,201,May 16 1997,us,3,Ole Miss
0,Malik Monk,SG,6-3,200,February 4 1998,us,5,Kentucky
40,Harrison Barnes,SF,6-8,225,May 30 1992,us,10,UNC
22,Richaun Holmes,PF,6-10,235,October 15 1993,us,7,Bowling Green
15,Davion Mitchell,PG,6-2,205,September 5 1998,us,1,Auburn Baylor
30,KZ Okpala,PF,6-8,215,April 28 1999,us,3,Stanford
13,Keegan Murray,SF,6-8,215,August 19 2000,us,R,Iowa
41,Trey Lyles,PF,6-9,234,November 5 1995,ca,7,Kentucky
7,Chimezie Metu,C,6-9,225,March 22 1997,us,4,USC
,Alex Len,C,7-0,250,June 16 1993,ua,9,Maryland
,Neemias Queta  (TW),C,7-0,245,July 13 1999,pt,1,Utah State University
,Keon Ellis  (TW),SG,6-6,175,January 8 2000,us,R,Florida SouthWestern State College Alabama
,Chima Moneke,SF,6-6,222,December 24 1995,au,R,Northeast Community College UC-Davis
,Matthew Dellavedova,PG,6-3,200,September 8 1990,au,8,Saint Mary's
6,LeBron James,SF,6-9,250,December 30 1984,us,19,
3,Anthony Davis,PF,6-10,253,March 11 1993,us,10,Kentucky
4,Lonnie Walker IV,SG,6-4,204,December 14 1998,us,4,Miami (FL)
0,Russell Westbrook,PG,6-3,200,November 12 1988,us,14,UCLA
21,Patrick Beverley,PG,6-1,180,July 12 1988,us,10,Arkansas
15,Austin Reaves,SG,6-5,206,May 29 1998,us,1,Wichita State Oklahoma
12,Kendrick Nunn,PG,6-2,190,August 3 1995,us,2,Illinois Oakland
95,Juan Toscano-Anderson,SF,6-6,209,April 10 1993,us,3,Marquette
37,Matt Ryan,SF,6-7,215,April 17 1997,us,1,Notre Dame Vanderbilt Chattanooga
30,Damian Jones,C,6-11,245,June 30 1995,us,6,Vanderbilt
7,Troy Brown Jr.,SF,6-6,215,July 28 1999,us,4,Oregon
10,Max Christie,SG,6-6,190,February 10 2003,us,R,Michigan State
14,Scotty Pippen Jr.  (TW),PG,6-3,185,November 10 2000,us,R,Vanderbilt
20,Cole Swider  (TW),SF,6-9,220,May 8 1999,us,R,Villanova Syracuse
35,Wenyen Gabriel,PF,6-9,205,March 26 1997,sd,3,Kentucky
,Thomas Bryant,C,6-10,248,July 31 1997,us,5,Indiana
,Dennis Schröder,PG,6-3,172,September 15 1993,de,9,